
 Lista de Im�veis da Caixa;;Data de gera��o:;12/06/2026;;;;;;;
 N� do im�vel;UF;Cidade;Bairro;Endere�o;Pre�o;Valor de avalia��o;Desconto;Financiamento;Descri��o;Modalidade de venda;Link de acesso

 8444409363813 ;PB ;ALHANDRA ;LT 25 QD 18 ;RUA PROJETADA, N. SN, CASA A ;39.885,69;110.000,00;63.75;N�o;Casa, 77.60 de �rea total, 43.86 de �rea privativa, 100.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409363813
 8555508844013 ;PB ;ALHANDRA ;Mata Redonda ;VIA LOCAL 04, N. SN, Apto ., LT 11,12,13,14-A, QD D ;47.934,57;110.000,00;56.43;N�o;Casa, 0.00 de �rea total, 59.52 de �rea privativa, 114.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508844013
 8444420618601 ;PB ;ALHANDRA ;LOT ASA BRANCA ; RUA VIA DE ACESSO 01, N. SN, LT 16, QD A ;69.657,58;130.000,00;46.42;N�o;Casa, 65.47 de �rea total, 65.47 de �rea privativa, 129.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420618601
 8444404485198 ;PB ;ALHANDRA ;LOT PORTAL DAS PRAIA ; RUA LOCAL 05, N. S/N, QD-B, LT 27 ;72.988,41;126.000,00;42.08;N�o;Casa, 59.95 de �rea total, 59.95 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404485198
 8555505446017 ;PB ;ALHANDRA ;Mata Redonda ;RUA PROJETADA, N. SN, QD B, LT 07 ;81.964,82;140.000,00;41.46;N�o;Casa, 81.20 de �rea total, 81.20 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505446017
 8444412678064 ;PB ;BAYEUX ;Comercial Norte ;RUA MARIA DO CARMO DOS SANTOS, N. 129, CASA 01 ;54.574,34;144.000,00;62.11;N�o;Casa, 0.00 de �rea total, 71.91 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412678064
 8444415707790 ;PB ;BAYEUX ;Comercial Norte ;RUA MARIA DO CARMO DOS SANTOS, N. 137, QD 12, LT A7, CS 01 ;55.261,41;145.812,92;62.11;N�o;Casa, 0.00 de �rea total, 71.91 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415707790
 8444426982224 ;PB ;BAYEUX ;M�rio Andreazza ;RUA SAO JOAO BATISTA, N. 95, CASA 05 ;47.437,76;124.000,00;61.75;N�o;Casa, 0.00 de �rea total, 47.75 de �rea privativa, 800.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426982224
 8444408572729 ;PB ;BAYEUX ;Comercial Norte ;RUA PROJETADA, N. 143, CS 4 QD D  LT 03 ;42.409,17;96.000,00;55.83;N�o;Casa, 0.00 de �rea total, 46.57 de �rea privativa, 103.31 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408572729
 8555521559602 ;PB ;BAYEUX ;M�rio Andreazza ; RUA PROJETADA B, N. 301, CS 22 ;48.615,46;105.000,00;53.70;N�o;Casa, 0.00 de �rea total, 57.12 de �rea privativa, 178.18 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521559602
 8444417481803 ;PB ;BAYEUX ;Comercial Norte ;RUA NATIVIDADE, N. 37, QD 16 LT E ;53.004,06;114.100,00;53.55;N�o;Casa, 0.00 de �rea total, 52.66 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417481803
 8444406041548 ;PB ;BAYEUX ;LOT RES PANORAMICO ; RUA PROJETADA VL-05, N. 250, CS 01 COND RES PANORAMICO ;41.070,08;87.500,00;53.07;N�o;Casa, 0.00 de �rea total, 45.72 de �rea privativa, 67.66 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406041548
 8444404308709 ;PB ;BAYEUX ;Comercial Norte ;RUA JOSE PAULINO FILHO, N. 270, CS 03 RUA PROJETADA 19 ;45.055,05;95.990,00;53.07;N�o;Casa, 0.00 de �rea total, 46.58 de �rea privativa, 186.30 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404308709
 8555512688624 ;PB ;BAYEUX ;Comercial Norte ;RUA DA NATIVIDADE, N. 40, CS 03 ;44.214,87;94.200,00;53.07;N�o;Casa, 0.00 de �rea total, 44.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512688624
 8444404257977 ;PB ;BAYEUX ;Comercial Norte ;RUA GOVERNADOR ANTONIO MARIZ, N. 266, CS 03 ;61.527,34;131.000,00;53.04;N�o;Casa, 0.00 de �rea total, 49.88 de �rea privativa, 200.67 de �rea do terreno,  2 qto(s), WC, 1 sala(s), Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404257977
